"last_name, first_name","player_id","year","player_age","ab","pa","hit","single","double","triple","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","isolated_power","babip","b_rbi","r_run","xba","xslg","woba","xwoba","xobp","xiso","wobacon","xwobacon","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent","pull_percent","straightaway_percent","opposite_percent","groundballs_percent","flyballs_percent","linedrives_percent"
"Gurriel Jr., Lourdes","666971","2021","27","500","541","138","87","28","2","21","102","32",18.9,5.9,".276",".466",".319","0.785","0.190",".305","84","62",".272",".462",".333",".339",".319",".190",".387",".396","89.7","10.5",35.8,9.6,43,"100.4470094","94.556565915",24.2,50.9,34.3,37.8,27.9,45.4,25.2,24.4
"Arozarena, Randy","668227","2021","26","529","604","145","90","32","3","20","170","56",28.1,9.3,".274",".459",".356","0.815","0.185",".363","69","94",".222",".369",".350",".304",".313",".147",".450",".375","89.9","7.6",29.7,8.2,42.3,"101.268214833","94.942033565",32.4,44.2,35.4,42.6,22,49.2,20.6,22.8
"Baddoo, Akil","668731","2021","22","413","461","107","67","20","7","13","122","45",26.5,9.8,".259",".436",".330","0.766","0.177",".335","55","60",".227",".403",".329",".309",".303",".176",".411",".379","86","13.8",37.4,8.8,32.3,"97.336299252","92.67365534",30.2,46.4,37.4,36.1,26.5,40.5,30.6,22.8
"Reynolds, Bryan","668804","2021","26","559","646","169","102","35","8","24","119","75",18.4,11.6,".302",".522",".390","0.912","0.220",".345","90","93",".294",".523",".385",".386",".384",".229",".437",".438","89.4","13.4",39.9,10.4,40.8,"100.899979412","94.776504943",23.9,48.9,39.9,36.9,23,39.9,28.6,26.8
"Rojas, Josh","668942","2021","27","484","550","128","82","32","3","11","137","58",24.9,10.5,".264",".411",".341","0.752","0.147",".345","44","69",".232",".352",".327",".295",".313",".120",".396",".347","88.2","8.4",40.7,4.8,31.1,"97.144273046","92.673279109",23.5,42.2,35.9,39,25.1,49.6,20.8,27.6
"Murphy, Sean","669221","2021","26","393","448","85","45","23","0","17","114","40",25.4,8.9,".216",".405",".306","0.711","0.189",".257","59","47",".240",".441",".309",".337",".329",".201",".363",".407","89.2","15.4",31.9,11.3,42.6,"100.661814539","94.600015196",27.8,47.6,41.5,37.2,21.3,40.1,28,23.4
"Edman, Tommy","669242","2021","26","641","691","168","113","41","3","11","95","38",13.7,5.5,".262",".387",".308","0.695","0.125",".291","56","91",".274",".401",".301",".316",".320",".127",".322",".341","87.5","9.5",31.5,4.2,35.1,"98.07999625","93.108010092",14.9,47.4,41.1,34.6,24.3,46.9,23.7,24.5
"Solak, Nick","669256","2021","26","458","511","111","80","18","2","11","107","34",20.9,6.7,".242",".362",".314","0.676","0.120",".292","49","57",".238",".361",".299",".299",".310",".124",".334",".335","86.9","7",29.3,6.5,33.5,"98.209109143","93.137323639",24.8,46,30.1,43.1,26.8,54.6,19.7,20
"Smith, Will","669257","2021","26","414","501","107","61","19","2","25","101","58",20.2,11.6,".258",".495",".365","0.860","0.237",".274","76","71",".250",".472",".364",".364",".365",".221",".403",".403","90.1","19.4",38,10.8,43.8,"99.821996975","94.229229784",21.2,41.9,34.3,41,24.7,31.2,41.4,21.6
"Hays, Austin","669720","2021","25","488","529","125","73","26","4","22","107","28",20.2,5.3,".256",".461",".308","0.769","0.205",".286","71","73",".245",".432",".328",".316",".298",".187",".384",".368","88.8","12.5",32.2,9.1,39.2,"99.72384466","93.967000942",24.6,46.4,38.4,37.1,24.4,43.4,26.8,22.6
"Lopez, Nicky","670032","2021","26","497","565","149","120","21","6","2","74","49",13.1,8.7,".300",".378",".365","0.743","0.078",".347","43","78",".239",".305",".329",".283",".313",".065",".340",".281","86.8","2.8",27.6,0.7,26.9,"95.857798365","91.988841157",15.4,45.1,24.9,46.1,29,58,16.9,22.1
"Alvarez, Yordan","670541","2021","24","537","598","149","80","35","1","33","145","50",24.2,8.4,".277",".531",".346","0.877","0.254",".320","104","92",".279",".570",".369",".389",".351",".290",".460",".490","93.2","14.1",37.2,15.9,54.2,"104.437748426","97.123948655",22.7,43.1,34.2,37.5,28.4,38,30.1,27.6
"Vaughn, Andrew","683734","2021","23","417","469","98","61","22","0","15","101","41",21.5,8.7,".235",".396",".309","0.705","0.161",".271","48","56",".243",".434",".306",".332",".321",".192",".346",".383","91.1","9.7",33.6,10.9,47.3,"101.715651","95.245244169",24.6,45.4,30.8,38.3,30.8,43.9,27.7,24.6
